Хозяева,Время Х,Гости,Время Г
Сент-Луис,1 5 21 25 55 58 59,Чикаго,3 18 36
Аризона,6 8 12 28 31 48 52,Тампа-Бэй,49
Ванкувер,,Питтсбург,25 36 54 55 57
Лос-Анджелес,31 33 50 59,Рейнджерс,11 27 55
Каролина,21,Айлендерс,3 34
Детройт,24 44 49 59,Даллас,11 59
Чикаго,11,Эдмонтон,18 61
Анахайм,4 36 48,Сан-Хосе,2 22 24 62
Вегас,35 38 48 62,Оттава,3 28 47
Торонто,56,Калгари,45 46 59
Ванкувер,7 25 26 46 59,Миннесота,7 34
Баффало,16,Калгари,59 62
Питтсбург,14 17 41,Айлендерс,10 12 29 31 33 49
Каролина,17 38,Бостон,32 39 45
Коламбус,42 49 51,Детройт,1 9 13 56 59
Тампа-Бэй,7 13 21 26 28 43 45 45,Нью-Джерси,1 5 36
Монреаль,42,Даллас,21 27 49 57
Нэшвилл,31 32 46 57,Вегас,17
Эдмонтон,8 24 33,Миннесота,14 32 38 54
Аризона,4 6 15 28 50,Оттава,28
Анахайм,21 57,Филадельфия,3 28 58
Сан-Хосе,3 48 59,Рейнджерс,4 41 50 -1
Ванкувер,15 32 49 56,Чикаго,6 21
Флорида,24 37,Виннипег,18 35 43 59
Айлендерс,34 50 -1,Питтсбург,6 52
Торонто,56,Даллас,31 44
Тампа-Бэй,34,Нэшвилл,6 19 56 57
Детройт,7 44 52 59,Нью-Джерси,34 43 59
Оттава,6 21 34 59,Баффало,41 43
Монреаль,2 21 23 56 59 59,Вашингтон,6 26 27 32
Сент-Луис,2 23 26 34 51,Вегас,6 23 48
Эдмонтон,21 39 46 50,Чикаго,
Калгари,26 41 45 50 53 54,Колорадо,23 25 31 36 58
Анахайм,32 59,Рейнджерс,21 34 -1
Лос-Анджелес,30 38,Филадельфия,17 30 34 54 56
Сан-Хосе,11,Коламбус,16 29 38 58
Виннипег,8 17,Флорида,14 24 39 52
Ванкувер,1 25 28 37 50 59 64,Колорадо,21 26 30 32 41 58
Аризона,13 15 16 61,Каролина,30 53 54
Баффало,5 6 14 25 25 27 27 45 53,Оттава,26 54
Питтсбург,,Торонто,9 21 31 55 59
Вашингтон,21 32 47,Даллас,10 11 30 63
Детройт,14 39 58,Эдмонтон,1 21 34 48
Монреаль,1,Тампа-Бэй,13 16 41 55
Айлендерс,7 55 59,Нью-Джерси,
Нэшвилл,14,Бостон,
Сент-Луис,11,Миннесота,4 5 18 35 49
Калгари,4 38 53 55 59,Чикаго,13 19 32
Вегас,14 22 43,Каролина,
Сан-Хосе,3 30 55 61,Филадельфия,1 16 39
Лос-Анджелес,12 30 47 48,Коламбус,41
Оттава,4 14 55,Тампа-Бэй,21 43 59 61
Рейнджерс,21 21 58,Баффало,46
Анахайм,29 38 61,Коламбус,23 59
Питтсбург,9,Нью-Джерси,2 12 27 39 41
Бостон,5 64,Даллас,3
Вашингтон,2 5 28 33,Эдмонтон,10 30
Айлендерс,4 7 14,Монреаль,5 35 47 -1
Аризона,21 54,Филадельфия,12 19 37 46 58
Торонто,5 21 59,Вегас,31
Рейнджерс,15 37 48 57 58,Монреаль,1 24 26
Коламбус,19 31 37 58,Даллас,43
Детройт,33 41 -1,Ванкувер,13 31
Оттава,12 12 22 27 37 50 58,Нью-Джерси,3 11 54
Тампа-Бэй,4 19 33 38 48,Эдмонтон,32 41
Сент-Луис,11 14 19 56,Каролина,19
Лос-Анджелес,6 13 24 57,Анахайм,33
Сан-Хосе,4 25 37 47,Миннесота,32 41 43
Вашингтон,27 58,Питтсбург,12
Колорадо,27,Нэшвилл,13 17 39 57
Анахайм,8 11 46,Калгари,17 46
Филадельфия,1 5 42 57 61,Аризона,8 21 26 26
Флорида,26 28 43 59,Эдмонтон,41
Бостон,13 21 29 37 53,Ванкувер,2 27 28 33 34 39 49 51
Тампа-Бэй,25 31 58 59,Айлендерс,3 48
Оттава,37 46 48,Вегас,15 19 37 49 52
Монреаль,9 14 16 30 38,Баффало,6 14 15 25 42 61
Чикаго,24 30 43,Каролина,4 9 15 21
Даллас,8 26 27 54,Сан-Хосе,14 31 47
Лос-Анджелес,4,Миннесота,14 34 59
Вашингтон,27,Коламбус,17 45
Торонто,12 21 25 35 37 52,Нью-Джерси,27
Детройт,41 57 64,Рейнджерс,37 38
Виннипег,10 13 45 50 58,Колорадо,42 46
Сент-Луис,14 25 33 52,Сан-Хосе,
Анахайм,36,Миннесота,1 23 27 50 56
Филадельфия,14 29 44 58,Чикаго,
Баффало,4 57 58 -1,Ванкувер,38 39 43
Даллас,13 26 34 48,Нэшвилл,21 41 41 59 62
Коламбус,19 31 32 36,Рейнджерс,5 26 28 39 -1
Монреаль,26 27 29 49 52,Вегас,17 18 34 43
Питтсбург,26 28 39 47,Аризона,
Бостон,16 25 30 54 54,Торонто,39
Флорида,6 39 44 59,Айлендерс,7 28
Каролина,16 28 37,Детройт,8 46 49 -1
Тампа-Бэй,8 21 29 34,Оттава,4 7 41 48 50 59
Лос-Анджелес,,Калгари,2
Сент-Луис,19 29,Миннесота,21 21 47
Вашингтон,32,Аризона,16 31 34 58
Флорида,23 26 34 36 38,Оттава,18
Виннипег,3 3 22 27 32,Нью-Джерси,7 23
Бостон,2 17 21 56,Вегас,30
Сан-Хосе,1 21 59,Калгари,26
Эдмонтон,49,Колорадо,1 15 25 30
Каролина,34 35 61,Чикаго,9 30
Рейнджерс,32 51,Ванкувер,23
Даллас,38,Коламбус,21 50
Анахайм,39 -1,Нэшвилл,43
Айлендерс,5 5 14 43 57,Ванкувер,2 22
Филадельфия,43,Флорида,28 37
Нью-Джерси,1 28 48 59,Питтсбург,13 44
Детройт,10 12 17 31 41 47,Аризона,51
Баффало,17 25,Тампа-Бэй,25
Миннесота,31 54,Вашингтон,6 19 23 47 49
Эдмонтон,3 16 23 45 52 58,Монреаль,5 21
Лос-Анджелес,14,Торонто,2 6 21 24 27
Сан-Хосе,5 7 16 53 53,Нэшвилл,24 25 37 42
Чикаго,24,Сент-Луис,
Виннипег,25 52 59,Вашингтон,13
Колорадо,10 28 42 49 55 59,Бостон,16 19 23
Вегас,17 21 27 29 45,Анахайм,
Коламбус,21 23 26 44 48 52 54,Флорида,1 6 33
Питтсбург,10 13 24,Тампа-Бэй,19 21 21 27
Айлендерс,9 10 22 25 34 49 59,Рейнджерс,5 5 23 53 57
Филадельфия,,Нью-Джерси,3 53 56
Оттава,19 27,Детройт,23
Миннесота,5 7 21 27 33 45,Ванкувер,26 45
Аризона,7 24,Нэшвилл,52
Калгари,23 35,Монреаль,8 48 52
Сан-Хосе,5 12 18,Торонто,2 11 22 32 53
Даллас,61,Бостон,
Виннипег,27,Баффало,41 -1
Чикаго,42,Лос-Анджелес,30 -1
Колорадо,1 57,Вашингтон,28 38 61
Вегас,6,Сент-Луис,6 27 36 37
Анахайм,38,Торонто,5 63
Нью-Джерси,11 35,Детройт,38 53 64
Филадельфия,34 50 51 55 56,Тампа-Бэй,26 32 37 48 49 61
Миннесота,4 7,Баффало,14 52 58
Ванкувер,36 50,Монреаль,28 51 57
Оттава,14 17 18 36 37 49,Питтсбург,11 42 45 56
Рейнджерс,3 11 22 47,Флорида,4 10
Каролина,26,Коламбус,11 21 27 31
Нэшвилл,23 28 45 51 59,Лос-Анджелес,25 26 30
Аризона,29,Бостон,1 2
Калгари,36 42 49 59,Эдмонтон,2 23
Сан-Хосе,23 26 27 51,Сент-Луис,
Айлендерс,3 41,Даллас,22 24 27 34 47 49
Каролина,1 1,Нью-Джерси,6
Чикаго,8 17 59,Миннесота,27
Эдмонтон,1 16 43,Вегас,12 22 23 24 41 43
Анахайм,4 23 24,Колорадо,22 38 51 64
Торонто,33 37 55 58,Коламбус,14 19
Рейнджерс,29 44,Даллас,22
Питтсбург,8 16 21 25,Баффало,11 30 38 51 61
Оттава,1 21 24 46 49,Флорида,4 6 11 19 28 36 58
Монреаль,9 21 21 21,Вашингтон,13 14 33 41 63
Нэшвилл,15 26 30,Тампа-Бэй,5 43
Сент-Луис,,Лос-Анджелес,28 59
Калгари,2 6 10 13 16 21 24,Вегас,41 45
Ванкувер,8 31 36,Виннипег,1 14 14 30 54 58
Сан-Хосе,1 10 39,Эдмонтон,8 21 43 61
Питтсбург,3 6 10 23 28,Даллас,47
Рейнджерс,1 3 8 37 56,Айлендерс,
Нью-Джерси,6 16 28 30 33,Монреаль,6 50
Каролина,10 11 47 58 59,Торонто,15 51
Вашингтон,1 6 29 47,Чикаго,31 45
Детройт,29 48 61,Бостон,24 46
Баффало,3 5 8 19 58,Филадельфия,25 33
Тампа-Бэй,1 9 22 24 41 43 54,Флорида,2 38 56
Миннесота,16 19 26 36 54 59,Оттава,32 41 51 52
Нэшвилл,6 33 47 54,Сент-Луис,12
Аризона,19 53,Вегас,25 35 63
Анахайм,10 27 47 50,Ванкувер,24 48 55
Калгари,2 8 11 14 19 58,Виннипег,1 39 46
Лос-Анджелес,15 53 55,Колорадо,11 16 31 37 41 42 48
Филадельфия,13 54 57 58,Рейнджерс,
Баффало,12 57 63,Монреаль,38 48
Вашингтон,32 46 48,Детройт,8
Миннесота,43 51 57 58,Виннипег,16 38
Нью-Джерси,31 42 59,Айлендерс,7 34 52 63
Анахайм,59 61,Эдмонтон,48
Вегас,36 42,Калгари,
Коламбус,3 9 36 43,Торонто,16 22
Тампа-Бэй,1 7 10 14,Чикаго,11 38
Каролина,19 47 48 58,Флорида,54
Бостон,33 61,Питтсбург,26
Аризона,53,Колорадо,7 8 9 46 55
Сент-Луис,9 13 15 21 31 54,Нэшвилл,14 56
Даллас,10 32 38 44 46 57,Оттава,3 30 50 53
Сан-Хосе,10 19 43 49,Ванкувер,
Рейнджерс,9 29 45,Вашингтон,30 36 39 53 58
Торонто,4 6 7 12 31 37,Филадельфия,
Айлендерс,3 9 33 48,Каролина,53
Питтсбург,5 7 16 35,Коламбус,5 33
Детройт,21 53,Баффало,3 47 -1
Монреаль,46 50,Бостон,13 14 57
Сент-Луис,13 17 47 54,Виннипег,15 16 21 30 32 36 41 59
Флорида,5 13 28 31,Чикаго,21 25 49 59 62
Колорадо,33 57 58,Даллас,51 55
Лос-Анджелес,27 36,Ванкувер,25 32 50 58
Вегас,1 4 9 16 23 45,Сан-Хосе,
Аризона,53,Калгари,7 16 28 31 43 44
Тампа-Бэй,3 7 9 11 28,Нью-Джерси,9 45
Нэшвилл,11 25 38 42 58,Анахайм,22 39
Лос-Анджелес,7 24 44 59 59,Эдмонтон,13 22
Рейнджерс,10 43 48 58,Оттава,13 57
Айлендерс,1,Вашингтон,2 27 54 59
Торонто,17 33 38 58,Бостон,23 34
Флорида,27 31 58 61,Нью-Джерси,21 26 51
Детройт,21 28 37 41 57,Коламбус,7 9 16 25 26 43 58
Баффало,34 44 61,Сан-Хосе,51 56
Филадельфия,4 23 26,Оттава,5 51 53 57
Тампа-Бэй,38,Анахайм,32 44 45
Монреаль,49,Каролина,7 31
Виннипег,7 21 36,Питтсбург,18 24 45 54
Чикаго,21 31 55,Вегас,2 12 16 26 33 39 45 49
Миннесота,5 22 31,Аризона,4 43 47 48
Нэшвилл,11 29,Колорадо,13 26 45
Эдмонтон,62,Даллас,
Ванкувер,56,Лос-Анджелес,30 61
Детройт,24 27 31 53,Сент-Луис,33 35 48
Флорида,23 29,Анахайм,1 32 58
Торонто,3 11 19 21 50,Сан-Хосе,10 24 58
Калгари,16 49 50,Даллас,1 38 53 61
Колорадо,11 25 27 50 59 59,Питтсбург,39 39 44
Коламбус,13 21 24 31,Миннесота,7 32
Оттава,2 14 37,Рейнджерс,
Тампа-Бэй,2 10 15 44 54,Баффало,8 9 25 42
Нэшвилл,,Аризона,21 39 51
Виннипег,1 3 21 21 41 49,Чикаго,3 8 29 53 57
Бостон,32 -1,Айлендерс,12
Эдмонтон,1 9 57,Лос-Анджелес,13 19
Ванкувер,9 42 48,Вегас,14 23 41 53
Флорида,18 51 62,Баффало,10 22
Вашингтон,3 21 45 50 58 59,Нью-Джерси,29 52 58
Каролина,18,Анахайм,56 61
Колорадо,21 42,Сент-Луис,4 19 61
Калгари,1 47 59 59,Лос-Анджелес,33
Оттава,27 32 33 44 54 59,Сан-Хосе,29 58
Ванкувер,15,Даллас,50 56
Бостон,19 45,Детройт,25 37 51 59
Нью-Джерси,6 55 58,Виннипег,24 50 53 64
Питтсбург,1 25,Филадельфия,5 26 41 59
Миннесота,19 25 49,Торонто,6 12 34 56 59
Флорида,10 10 22 28,Тампа-Бэй,11 33 39 51 63
Айлендерс,31 35 47,Коламбус,26 28
Монреаль,3 19 22 25 50,Рейнджерс,28 34
Аризона,12 21 22 28 37 54,Сент-Луис,21
Нэшвилл,2 3 4 13 57,Чикаго,12 33
Эдмонтон,6 45,Вегас,32
Вашингтон,1 6 13 24 33,Анахайм,9 34 35 47 49 54
Рейнджерс,17 32 38,Виннипег,42 44 57 -1
Чикаго,11 35,Калгари,10 27 28
Детройт,,Колорадо,24 59
Монреаль,32,Сан-Хосе,2 10 35
Лос-Анджелес,57 59,Каролина,
Нью-Джерси,31,Тампа-Бэй,13 19 28 32 41
Нэшвилл,16 36,Баффало,25
Даллас,10 41 47 57,Эдмонтон,54
Айлендерс,41,Виннипег,43 44 59
Флорида,24 33 35 39 54,Бостон,
Питтсбург,2 6 7 46 47 48,Колорадо,28 29 33
Коламбус,9 15 19 21 35 48,Калгари,6 21 22 32 33 34 42 46 53
Детройт,16 17 33 36 44,Тампа-Бэй,25 31 34 49 54 -1
Баффало,34 42 52,Торонто,28 39 54 64
Монреаль,14 34 37 38 44,Оттава,28 52
Ванкувер,7 29,Миннесота,12 35 36
Вегас,2 42 42 58 59,Вашингтон,15 31 51
Лос-Анджелес,54,Аризона,18 25
Сент-Луис,6 13,Эдмонтон,24 59 -1
Сан-Хосе,3 10 28 35 55,Каролина,38
Анахайм,5 6 44 58,Чикаго,27 39
Флорида,17 26,Колорадо,10 25 46 47 58
Питтсбург,8 19 27 32 37 53,Айлендерс,17 44
Филадельфия,5 52 54,Коламбус,7 18 45 61
Торонто,4 42 48 51,Детройт,5 6 19 31 62
Оттава,7 38,Монреаль,8 31 35 43 57
Тампа-Бэй,14 42 44,Бостон,2 58
Калгари,21 41,Миннесота,
Аризона,4 26,Вашингтон,25 36 55 59
Ванкувер,7 19 28 38 41,Нэшвилл,27 45 58
Вегас,1 8 47 48,Чикаго,24 36 47
Лос-Анджелес,15 26 37,Нью-Джерси,13 21 30 32 51 59
Виннипег,,Сент-Луис,34
Даллас,34 44 46,Сан-Хосе,9 46
Эдмонтон,4 7 8 41 50 53 57,Миннесота,10 47
Анахайм,11,Каролина,21 41 42 58
Баффало,4 12,Филадельфия,12 30 42 48 49 51
Лос-Анджелес,8 32 36 42 58,Вегас,4
Тампа-Бэй,3 13 16 22 27 30 43,Колорадо,14
Бостон,11 28 37 41 44 46,Торонто,44 49 52
Детройт,4 13,Айлендерс,24 26 43
Коламбус,,Вашингтон,1 10 19 51
Оттава,4 61,Питтсбург,23
Флорида,21 24 38 50,Рейнджерс,3 18 26 41 -1
Аризона,26 30 45,Сан-Хосе,14 15 25 54 59
Калгари,1 36 46 52 57,Нэшвилл,19 41
Сент-Луис,48,Ванкувер,2 12 14 31 33 48
Виннипег,11 14 27 34 35 41 48,Филадельфия,17
Оттава,12,Бостон,27 63
Чикаго,19 32,Монреаль,6 7 58
Анахайм,2 2 13 48 53 -1,Нью-Джерси,1 10 13 29 59
Эдмонтон,12,Калгари,
Вегас,16 31 38 59,Даллас,6 48
Айлендерс,26,Питтсбург,42 -1
Тампа-Бэй,14 26 32 50 50 59,Рейнджерс,12 15 57
Детройт,6 26 38,Лос-Анджелес,53
Сан-Хосе,15 18 27 34 54,Нью-Джерси,12 28
Коламбус,1 49,Ванкувер,48 56 58
Бостон,28 29 31 33,Аризона,12 13 35
Каролина,32,Торонто,8 33 45 48
Баффало,13 43 47 61,Лос-Анджелес,6 21 32
Вашингтон,3 10 12 29 30 49,Детройт,41 56
Миннесота,14 31 32 34 39 41 46,Монреаль,42
Виннипег,7 9 13 21 51 59,Чикаго,22 27 46
Нэшвилл,15 29 41,Оттава,1
Сент-Луис,41 41 51 56,Флорида,15 51 53
Колорадо,36 41 56 58,Эдмонтон,13 29 33 35 36 43
Айлендерс,3 31,Вегас,1 36 43
Чикаго,14 17 35 43 58 59,Питтсбург,18 25 39
Калгари,9 25 30 58 59 61,Филадельфия,21 25 26 27 51
Анахайм,6 36 50 52 53 59,Даллас,26 28 31
Коламбус,5 10 36 36,Лос-Анджелес,3
Баффало,1 6 46,Аризона,7
Тампа-Бэй,8 25 39 39,Торонто,5
Монреаль,33 36 41 44 52 58,Каролина,22 41 50 55
Миннесота,15 31 35 41 43,Флорида,2
Виннипег,15 16 21 49 61,Эдмонтон,10 26 37 38
Нэшвилл,5 8 31 63,Ванкувер,15 55 59
Сан-Хосе,36 42 47,Даллас,23 52
Рейнджерс,4 17 25,Аризона,30 53 56 64
Нью-Джерси,22 30 46 54 61,Вегас,1 7 9 23
Питтсбург,17 21 39 50 59,Бостон,31 47 48
Детройт,18 32,Оттава,8 13 47 59
Каролина,1 13 24 26 53,Вашингтон,3 32 37 38 49 -1
Сент-Луис,3 19 51 62,Колорадо,5 9 53
Чикаго,19 33 59,Виннипег,14 35 39 61
Эдмонтон,12 32 34 59,Филадельфия,50
Миннесота,23,Калгари,12 48
Монреаль,3 42 50 53 57,Оттава,3 29
Питтсбург,6 13 28 63,Лос-Анджелес,23 30 52
Вашингтон,3 9 33 -1,Баффало,2 22 27
Айлендерс,11 51 53 -1,Детройт,5 19 58
Флорида,19 28 56 63,Торонто,50 56 58
Коламбус,12,Анахайм,15 61
Нэшвилл,18 -1,Нью-Джерси,58
Колорадо,5 7 19 34 56 58,Даллас,28 29 53 55
Ванкувер,4 8 11 32 55,Филадельфия,16
Рейнджерс,1 32 43,Вегас,11 26 33 62
Каролина,29 33 44,Аризона,
Сент-Луис,22 38,Калгари,5 10 16 18 25 56 58
Бостон,25 53,Баффало,23 45 56 59
Виннипег,19 28 39 54 64,Тампа-Бэй,13 29 38 46
Чикаго,2 3 12,Сан-Хосе,9 10 24 27 36 53 58
Ванкувер,31 34 43 58,Эдмонтон,21 55
Коламбус,41,Вегас,
Питтсбург,9 14,Анахайм,22 25 38 59
Оттава,2 5 19 61,Нэшвилл,25 41 46
Монреаль,,Бостон,2 39 41 45
Колорадо,26,Айлендерс,18 22 38 57
Баффало,3 31,Флорида,29 41 43 44 57
Рейнджерс,49 59 59,Анахайм,34
Нью-Джерси,18 54,Торонто,6 7 13 21 39 56 58
Филадельфия,18 28 35,Детройт,24 42
Миннесота,,Сан-Хосе,29 30 41 57
Чикаго,35 37,Нэшвилл,19
Даллас,12 37,Калгари,
Аризона,9,Айлендерс,17 23 28
Эдмонтон,27,Сент-Луис,8 42 51 58
Ванкувер,9 45,Тампа-Бэй,8 11 28 57 58
Лос-Анджелес,13 29 38 59,Виннипег,21
Вашингтон,26,Питтсбург,29 38
Колорадо,24 41,Монреаль,5
Бостон,28 38 45,Анахайм,55
Торонто,18 23 31 42 45 55,Флорида,50
Филадельфия,5 28,Нэшвилл,24
Питтсбург,13 48,Миннесота,7
Каролина,21,Детройт,11 32 43 59
Коламбус,4 21,Нью-Джерси,30
Даллас,28 46,Чикаго,1 17 21 58 58
Калгари,4 7 12 57,Тампа-Бэй,3 23 25 55 -1
Аризона,26,Монреаль,21 41
Ванкувер,25 26 42 51 55,Сент-Луис,46
Вегас,28 46 47 59,Айлендерс,18 19
Сан-Хосе,1 11 39,Виннипег,1 12 13 56 59
Вашингтон,22 53,Баффало,49
Нью-Джерси,2 10 24 25 38,Оттава,22 31
Колорадо,22,Чикаго,8 41
Филадельфия,19 27 58,Коламбус,15 29 33 39
Бостон,15 41 51 54 58,Нэшвилл,33 49
Детройт,30,Флорида,3 17
Сан-Хосе,50 59,Лос-Анджелес,4 45 62
