DataTime,Hosts,Guests,1PHosts,2PHosts,3PHosts,OverHosts,CountHosts,1PGuests,2PGuests,3PGuests,OverGuests,CountGuests
2019-01-12,Нью-Джерси,Филадельфия,1,1,1,0,3,0,1,1,0,2
2019-01-13,Монреаль,Колорадо,0,0,3,0,3,0,0,0,0,0
2019-01-13,Баффало,Тампа-Бэй,2,0,1,0,3,1,1,3,0,5
2019-01-13,Вашингтон,Коламбус,0,0,1,0,1,1,0,0,1,2
2019-01-13,Торонто,Бостон,0,2,0,0,2,1,2,0,0,3
2019-01-13,Миннесота,Детройт,1,1,0,0,2,1,2,2,0,5
2019-01-13,Чикаго,Вегас,2,1,0,0,3,0,2,1,1,4
2019-01-13,Даллас,Сент-Луис,0,0,1,0,1,2,0,1,0,3
2019-01-13,Эдмонтон,Аризона,1,1,0,0,2,0,2,1,0,3
2019-01-13,Сан-Хосе,Оттава,0,1,3,0,4,0,0,1,0,1
2019-01-13,Лос-Анджелес,Питтсбург,1,2,2,0,5,1,0,1,0,2
2019-01-13,Каролина,Нэшвилл,2,3,1,0,6,0,2,1,0,3
2019-01-14,Виннипег,Анахайм,1,1,1,1,4,2,1,0,0,3
2019-01-14,Коламбус,Рейнджерс,2,3,2,0,7,2,1,2,0,5
2019-01-14,Айлендерс,Тампа-Бэй,3,1,1,0,5,0,1,0,0,1
2019-01-14,Ванкувер,Флорида,0,1,4,0,5,0,0,1,0,1
2019-01-14,Калгари,Аризона,2,2,3,0,7,0,1,0,0,1
2019-01-15,Вашингтон,Сент-Луис,1,0,0,0,1,0,3,1,0,4
2019-01-15,Нью-Джерси,Чикаго,1,5,2,0,8,0,3,2,0,5
2019-01-15,Торонто,Колорадо,0,2,1,0,3,0,3,3,0,6
2019-01-15,Филадельфия,Миннесота,2,3,2,0,7,2,1,1,0,4
2019-01-15,Бостон,Монреаль,1,0,1,0,2,1,1,0,1,3
2019-01-15,Эдмонтон,Баффало,3,2,2,0,7,2,0,0,0,2
2019-01-16,Коламбус,Нью-Джерси,3,1,0,0,4,0,1,0,0,1
2019-01-16,Айлендерс,Сент-Луис,1,0,0,1,2,0,0,1,0,1
2019-01-16,Рейнджерс,Каролина,3,1,2,0,6,1,0,1,0,2
2019-01-16,Детройт,Анахайм,0,0,3,0,3,0,1,0,0,1
2019-01-16,Монреаль,Флорида,0,3,2,0,5,1,0,0,0,1
2019-01-16,Виннипег,Вегас,0,2,2,0,4,0,0,1,0,1
2019-01-16,Нэшвилл,Вашингтон,2,4,1,0,7,0,1,1,0,2
2019-01-16,Миннесота,Лос-Анджелес,0,1,1,1,3,0,1,1,0,2
2019-01-16,Даллас,Тампа-Бэй,0,0,0,0,0,1,0,1,0,2
2019-01-16,Сан-Хосе,Питтсбург,2,1,2,0,5,1,0,1,0,2
2019-01-17,Оттава,Колорадо,0,3,2,0,5,0,1,1,0,2
2019-01-17,Филадельфия,Бостон,1,2,1,0,4,2,0,1,0,3
2019-01-17,Калгари,Баффало,1,0,2,0,3,0,1,2,1,4
2019-01-17,Аризона,Сан-Хосе,2,2,2,0,6,1,1,1,0,3
2019-01-17,Ванкувер,Эдмонтон,1,1,0,0,2,2,0,0,1,3
